0 info it worked if it ends with ok
2326 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\progress\1.1.8\package\package.json not in flight; writing
2327 verbose correctMkdir C:\Users\serg\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2328 silly cache afterAdd require-uncached@1.0.2
2329 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\require-uncached\1.0.2\package\package.json not in flight; writing
2330 verbose correctMkdir C:\Users\serg\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2331 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\doctrine\1.4.0\package\package.json written
2332 silly cache afterAdd path-is-inside@1.0.2
2333 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\path-is-inside\1.0.2\package\package.json not in flight; writing
2334 verbose correctMkdir C:\Users\serg\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2335 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\glob\7.1.0\package\package.json written
2336 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\inquirer\0.12.0\package\package.json written
2337 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\file-entry-cache\2.0.0\package\package.json written
2338 silly cache afterAdd pluralize@1.2.1
2339 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\pluralize\1.2.1\package\package.json not in flight; writing
2340 verbose correctMkdir C:\Users\serg\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2341 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\esutils\2.0.2\package\package.json written
2342 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\natural-compare\1.4.0\package\package.json written
2343 silly cache afterAdd text-table@0.2.0
2344 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\text-table\0.2.0\package\package.json not in flight; writing
2345 verbose correctMkdir C:\Users\serg\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2346 silly cache afterAdd estraverse@4.2.0
2347 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\estraverse\4.2.0\package\package.json not in flight; writing
2348 verbose correctMkdir C:\Users\serg\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2349 silly cache afterAdd shelljs@0.6.1
2350 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\shelljs\0.6.1\package\package.json not in flight; writing
2351 verbose correctMkdir C:\Users\serg\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2352 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\is-resolvable\1.0.0\package\package.json written
2353 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\ignore\3.1.5\package\package.json written
2354 silly addNameRange number 2 { name: 'user-home', range: '>=2.0.0 <3.0.0', hasData: true }
2355 silly addNameRange versions [ 'user-home', [ '1.0.0', '1.1.0', '1.1.1', '2.0.0' ] ]
2356 silly addNamed user-home@2.0.0
2357 verbose addNamed "2.0.0" is a plain semver version for user-home
2358 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\levn\0.3.0\package\package.json written
2359 silly cache afterAdd table@3.8.0
2360 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\table\3.8.0\package\package.json not in flight; writing
2361 verbose correctMkdir C:\Users\serg\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2362 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\escope\3.6.0\package\package.json written
2363 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\optionator\0.8.2\package\package.json written
2364 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\require-uncached\1.0.2\package\package.json written
2365 silly cache afterAdd strip-bom@3.0.0
2366 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\strip-bom\3.0.0\package\package.json not in flight; writing
2367 verbose correctMkdir C:\Users\serg\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2368 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\path-is-inside\1.0.2\package\package.json written
2369 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\progress\1.1.8\package\package.json written
2370 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\pluralize\1.2.1\package\package.json written
2371 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\text-table\0.2.0\package\package.json written
2372 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\estraverse\4.2.0\package\package.json written
2373 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\shelljs\0.6.1\package\package.json written
2374 silly cache afterAdd globals@9.10.0
2375 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\globals\9.10.0\package\package.json not in flight; writing
2376 verbose correctMkdir C:\Users\serg\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2377 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\table\3.8.0\package\package.json written
2378 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\strip-bom\3.0.0\package\package.json written
2379 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\globals\9.10.0\package\package.json written
2380 silly cache afterAdd user-home@2.0.0
2381 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\user-home\2.0.0\package\package.json not in flight; writing
2382 verbose correctMkdir C:\Users\serg\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2383 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\user-home\2.0.0\package\package.json written
2384 silly install resolved [ { name: 'espree',
2384 silly install resolved     description: 'An Esprima-compatible JavaScript parser built on Acorn',
2384 silly install resolved     author:
2384 silly install resolved      { name: 'Nicholas C. Zakas',
2384 silly install resolved        email: 'nicholas+npm@nczconsulting.com' },
2384 silly install resolved     homepage: 'https://github.com/eslint/espree',
2384 silly install resolved     main: 'espree.js',
2384 silly install resolved     version: '3.3.1',
2384 silly install resolved     files: [ 'lib', 'espree.js' ],
2384 silly install resolved     engines: { node: '>=0.10.0' },
2384 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/eslint/espree.git' },
2384 silly install resolved     bugs: { url: 'http://github.com/eslint/espree.git' },
2384 silly install resolved     license: 'BSD-2-Clause',
2384 silly install resolved     dependencies: { acorn: '^4.0.1', 'acorn-jsx': '^3.0.0' },
2384 silly install resolved     devDependencies:
2384 silly install resolved      { browserify: '^7.0.0',
2384 silly install resolved        chai: '^1.10.0',
2384 silly install resolved        eslint: '^2.0.0-beta.1',
2384 silly install resolved        'eslint-config-eslint': '^3.0.0',
2384 silly install resolved        'eslint-release': '^0.10.0',
2384 silly install resolved        esprima: 'latest',
2384 silly install resolved        'esprima-fb': '^8001.2001.0-dev-harmony-fb',
2384 silly install resolved        istanbul: '~0.2.6',
2384 silly install resolved        'json-diff': '~0.3.1',
2384 silly install resolved        leche: '^1.0.1',
2384 silly install resolved        mocha: '^2.0.1',
2384 silly install resolved        regenerate: '~0.5.4',
2384 silly install resolved        shelljs: '^0.3.0',
2384 silly install resolved        'shelljs-nodecli': '^0.1.1',
2384 silly install resolved        'unicode-6.3.0': '~0.1.0' },
2384 silly install resolved     keywords: [ 'ast', 'ecmascript', 'javascript', 'parser', 'syntax', 'acorn' ],
2384 silly install resolved     scripts:
2384 silly install resolved      { 'generate-regex': 'node tools/generate-identifier-regex.js',
2384 silly install resolved        test: 'npm run-script lint && node Makefile.js test',
2384 silly install resolved        lint: 'node Makefile.js lint',
2384 silly install resolved        release: 'eslint-release',
2384 silly install resolved        'ci-release': 'eslint-ci-release',
2384 silly install resolved        'gh-release': 'eslint-gh-release',
2384 silly install resolved        alpharelease: 'eslint-prelease alpha',
2384 silly install resolved        betarelease: 'eslint-prelease beta',
2384 silly install resolved        browserify: 'node Makefile.js browserify' },
2384 silly install resolved     gitHead: 'acd7168c8a856d7e378e95afdfb0a152c5e35244',
2384 silly install resolved     _id: 'espree@3.3.1',
2384 silly install resolved     _shasum: '42107376856738a65ff3b5877f3a58bd52497643',
2384 silly install resolved     _from: 'espree@>=3.3.1 <4.0.0',
2384 silly install resolved     _npmVersion: '2.15.8',
2384 silly install resolved     _nodeVersion: '4.4.7',
2384 silly install resolved     _npmUser: { name: 'eslint', email: 'nicholas+eslint@nczconsulting.com' },
2384 silly install resolved     dist:
2384 silly install resolved      { shasum: '42107376856738a65ff3b5877f3a58bd52497643',
2384 silly install resolved        tarball: 'https://registry.npmjs.org/espree/-/espree-3.3.1.tgz' },
2384 silly install resolved     maintainers: [ [Object], [Object] ],
2384 silly install resolved     _npmOperationalInternal:
2384 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
2384 silly install resolved        tmp: 'tmp/espree-3.3.1.tgz_1474927645521_0.590080883121118' },
2384 silly install resolved     directories: {},
2384 silly install resolved     _resolved: 'https://registry.npmjs.org/espree/-/espree-3.3.1.tgz',
2384 silly install resolved     readme: 'ERROR: No README data found!' },
2384 silly install resolved   { name: 'doctrine',
2384 silly install resolved     description: 'JSDoc parser',
2384 silly install resolved     homepage: 'https://github.com/eslint/doctrine',
2384 silly install resolved     main: 'lib/doctrine.js',
2384 silly install resolved     version: '1.4.0',
2384 silly install resolved     engines: { node: '>=0.10.0' },
2384 silly install resolved     directories: { lib: './lib' },
2384 silly install resolved     files:
2384 silly install resolved      [ 'lib',
2384 silly install resolved        'LICENSE.BSD',
2384 silly install resolved        'LICENSE.closure-compiler',
2384 silly install resolved        'LICENSE.esprima',
2384 silly install resolved        'README.md' ],
2384 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
2384 silly install resolved     repository:
2384 silly install resolved      { type: 'git',
2384 silly install resolved        url: 'git+https://github.com/eslint/doctrine.git' },
2384 silly install resolved     devDependencies:
2384 silly install resolved      { coveralls: '^2.11.2',
2384 silly install resolved        dateformat: '^1.0.11',
2384 silly install resolved        eslint: '^1.10.3',
2384 silly install resolved        'eslint-release': '^0.10.0',
2384 silly install resolved        istanbul: '^0.4.1',
2384 silly install resolved        linefix: '^0.1.1',
2384 silly install resolved        mocha: '^2.3.3',
2384 silly install resolved        'npm-license': '^0.3.1',
2384 silly install resolved        semver: '^5.0.3',
2384 silly install resolved        shelljs: '^0.5.3',
2384 silly install resolved        'shelljs-nodecli': '^0.1.1',
2384 silly install resolved        should: '^5.0.1' },
2384 silly install resolved     licenses: [ [Object] ],
2384 silly install resolved     scripts:
2384 silly install resolved      { test: 'npm run lint && node Makefile.js test',
2384 silly install resolved        lint: 'eslint lib/',
2384 silly install resolved        release: 'eslint-release',
2384 silly install resolved        'ci-release': 'eslint-ci-release',
2384 silly install resolved        alpharelease: 'eslint-prerelease alpha',
2384 silly install resolved        betarelease: 'eslint-prerelease beta' },
2384 silly install resolved     dependencies: { esutils: '^2.0.2', isarray: '^1.0.0' },
2384 silly install resolved     gitHead: '39e5f75775ef84ceabdb07683dd68de318bc3571',
2384 silly install resolved     bugs: { url: 'https://github.com/eslint/doctrine/issues' },
2384 silly install resolved     _id: 'doctrine@1.4.0',
2384 silly install resolved     _shasum: 'e2db32defa752407b935b381e89f3740e469e599',
2384 silly install resolved     _from: 'doctrine@>=1.2.2 <2.0.0',
2384 silly install resolved     _npmVersion: '2.15.8',
2384 silly install resolved     _nodeVersion: '4.4.7',
2384 silly install resolved     _npmUser: { name: 'eslint', email: 'nicholas+eslint@nczconsulting.com' },
2384 silly install resolved     dist:
2384 silly install resolved      { shasum: 'e2db32defa752407b935b381e89f3740e469e599',
2384 silly install resolved        tarball: 'https://registry.npmjs.org/doctrine/-/doctrine-1.4.0.tgz' },
2384 silly install resolved     _npmOperationalInternal:
2384 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
2384 silly install resolved        tmp: 'tmp/doctrine-1.4.0.tgz_1473795937747_0.04119571251794696' },
2384 silly install resolved     _resolved: 'https://registry.npmjs.org/doctrine/-/doctrine-1.4.0.tgz',
2384 silly install resolved     readme: 'ERROR: No README data found!' },
2384 silly install resolved   { author:
2384 silly install resolved      { name: 'Isaac Z. Schlueter',
2384 silly install resolved        email: 'i@izs.me',
2384 silly install resolved        url: 'http://blog.izs.me/' },
2384 silly install resolved     name: 'glob',
2384 silly install resolved     description: 'a little globber',
2384 silly install resolved     version: '7.1.0',
2384 silly install resolved     repository: { type: 'git', url: 'git://github.com/isaacs/node-glob.git' },
2384 silly install resolved     main: 'glob.js',
2384 silly install resolved     files: [ 'glob.js', 'sync.js', 'common.js' ],
2384 silly install resolved     engines: { node: '*' },
2384 silly install resolved     dependencies:
2384 silly install resolved      { 'fs.realpath': '^1.0.0',
2384 silly install resolved        inflight: '^1.0.4',
2384 silly install resolved        inherits: '2',
2384 silly install resolved        minimatch: '^3.0.2',
2384 silly install resolved        once: '^1.3.0',
2384 silly install resolved        'path-is-absolute': '^1.0.0' },
2384 silly install resolved     devDependencies: { mkdirp: '0', rimraf: '^2.2.8', tap: '^7.1.2', tick: '0.0.6' },
2384 silly install resolved     scripts:
2384 silly install resolved      { prepublish: 'npm run benchclean',
2384 silly install resolved        profclean: 'rm -f v8.log profile.txt',
2384 silly install resolved        test: 'tap test/*.js --cov',
2384 silly install resolved        'test-regen': 'npm run profclean && TEST_REGEN=1 node test/00-setup.js',
2384 silly install resolved        bench: 'bash benchmark.sh',
2384 silly install resolved        prof: 'bash prof.sh && cat profile.txt',
2384 silly install resolved        benchclean: 'node benchclean.js' },
2384 silly install resolved     license: 'ISC',
2384 silly install resolved     gitHead: 'f65f9eb7eda113528c5257b58fac4ca685ee6c4f',
2384 silly install resolved     bugs: { url: 'https://github.com/isaacs/node-glob/issues' },
2384 silly install resolved     homepage: 'https://github.com/isaacs/node-glob#readme',
2384 silly install resolved     _id: 'glob@7.1.0',
2384 silly install resolved     _shasum: '36add856d746d0d99e4cc2797bba1ae2c67272fd',
2384 silly install resolved     _from: 'glob@>=7.0.3 <8.0.0',
2384 silly install resolved     _npmVersion: '3.10.7',
2384 silly install resolved     _nodeVersion: '6.5.0',
2384 silly install resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
2384 silly install resolved     dist:
2384 silly install resolved      { shasum: '36add856d746d0d99e4cc2797bba1ae2c67272fd',
2384 silly install resolved        tarball: 'https://registry.npmjs.org/glob/-/glob-7.1.0.tgz' },
2384 silly install resolved     maintainers: [ [Object] ],
2384 silly install resolved     _npmOperationalInternal:
2384 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
2384 silly install resolved        tmp: 'tmp/glob-7.1.0.tgz_1474396131090_0.08145137410610914' },
2384 silly install resolved     directories: {},
2384 silly install resolved     _resolved: 'https://registry.npmjs.org/glob/-/glob-7.1.0.tgz',
2384 silly install resolved     readme: 'ERROR: No README data found!' },
2384 silly install resolved   { name: 'inquirer',
2384 silly install resolved     version: '0.12.0',
2384 silly install resolved     description: 'A collection of common interactive command line user interfaces.',
2384 silly install resolved     main: 'lib/inquirer.js',
2384 silly install resolved     scripts: { test: 'grunt --verbose' },
2384 silly install resolved     repository:
2384 silly install resolved      { type: 'git',
2384 silly install resolved        url: 'git+https://github.com/sboudrias/Inquirer.js.git' },
2384 silly install resolved     keywords: [ 'command', 'prompt', 'stdin', 'cli', 'tty', 'menu' ],
2384 silly install resolved     author: { name: 'Simon Boudrias', email: 'admin@simonboudrias.com' },
2384 silly install resolved     license: 'MIT',
2384 silly install resolved     files: [ 'lib' ],
2384 silly install resolved     dependencies:
2384 silly install resolved      { 'ansi-escapes': '^1.1.0',
2384 silly install resolved        'ansi-regex': '^2.0.0',
2384 silly install resolved        chalk: '^1.0.0',
2384 silly install resolved        'cli-cursor': '^1.0.1',
2384 silly install resolved        'cli-width': '^2.0.0',
